ERNAME,Aerospace Vehicles and Defense,Agricultural Inputs and Services,Apparel,Automotive,Biopharmaceuticals,Business Services,Coal Mining,Communications Equipment and Services,Construction Products and Services,Distribution and Electronic Commerce,Downstream Chemical Products,Downstream Metal Products,Education and Knowledge Creation,Electric Power Generation and Transmission,Environmental Services,Financial Services,Fishing and Fishing Products,Food Processing and Manufacturing,Footwear,Forestry,Furniture,Hospitality and Tourism,Information Technology and Analytical Instruments,Insurance Services,Jewelry and Precious Metals,Leather and Related Products,Lighting and Electrical Equipment,Livestock Processing,Local Commercial Services,Local Community and Civic Organizations,Local Education and Training,Local Entertainment and Media,Local Financial Services,Local Food and Beverage Processing and Distribution,Local Health Services,Local Hospitality Establishments,Local Household Goods and Services,Local Industrial Products and Services,Local Logistical Services,Local Motor Vehicle Products and Services,Local Personal Services (Non-Medical),"Local Real Estate, Construction, and Development",Local Retailing of Clothing and General Merchandise,Local Utilities,"Marketing, Design, and Publishing",Medical Devices,Metal Mining,Metalworking Technology,Music and Sound Recording,Nonmetal Mining,Oil and Gas Production and Transportation,Paper and Packaging,Performing Arts,Plastics,Printing Services,Production Technology and Heavy Machinery,Recreational and Small Electric Goods,Textile Manufacturing,Tobacco,"Trailers, Motor Homes, and Appliances",Transportation and Logistics,Upstream Chemical Products,Upstream Metal Manufacturing,Video Production and Distribution,Vulcanized and Fired Materials,Water Transportation,Wood Products
Mauricie,0.294018685,0.693193227,1.538432269,0.500908254,0.008033087,0.326754058,0,0.018851742,0.746592328,0.445088944,0.704825307,1.560353731,1.141487985,0,1.077680798,0.455958508,0.089226794,0.701855148,16.78909761,2.585899988,2.579116584,1.28006616,0.317502409,1.103594578,0,0.049924899,1.305359921,1.375345358,0.655393306,1.02034612,1.578083171,1.375519701,1.12312887,1.094041122,1.36420403,1.028766017,0.897696694,2.19582927,0.938135732,1.340060872,1.152969198,1.041651725,0.943359766,0.109945162,0.222700866,0.737041132,0,0.662056137,0,0.633673113,0.001846982,5.049226721,1.254013791,1.273662424,1.480943981,1.650638831,1.041377885,0.655390467,1.603283195,0.569869156,0.914344191,0.104700807,0.522605111,0.023968433,0.160405886,0.93063847,3.806406874
Moncton--Richibucto,0.132599714,0.550686276,0.240815212,0.143879996,0,0.843271988,0.231133358,0.707917304,0.366315058,1.116183507,0.206185758,0.513485029,0.872435115,0.003950756,1.021141029,0.187403985,11.86932635,0.561879511,0,0.679349728,1.842114159,1.036961384,0.573909166,2.765561416,0.124806048,0.378263235,0.316040953,0.522756156,0.902986494,0.910894053,0.950425478,0.827928995,0.734096799,0.981003566,1.23690141,0.990118327,0.821686256,0.995359087,1.638935898,1.617473981,0.997823564,1.050584989,0.93438517,0.453429294,0.399784231,0.381795606,0.061739778,0.105547402,0,1.342347048,0.005997396,2.446715099,0.528051998,1.291244194,0.249811327,1.006596374,0.526646502,0.108441623,0,0.077801012,1.551957715,0.100449193,0.082015427,0.079591957,0.177366855,0.931609221,1.363993851
Montérégie,3.872846446,1.908447937,0.691003554,0.695692822,2.41596143,0.553203342,0.117669071,0.766636839,0.850556693,0.882705943,1.985393174,1.915187386,0.483105196,0.295924934,1.444779217,0.415896782,0.031341471,2.149607583,0.042502888,0.119850949,1.54147063,0.600837392,1.168990645,1.093830377,0.273664899,1.251248234,2.64794152,2.315594273,0.752842697,0.714736156,1.57098222,0.849533965,1.016056923,1.208355217,0.867546885,1.087580872,1.214786538,1.391207529,1.036790544,1.478113233,1.433852063,1.111461575,1.00354312,0.398409018,0.542046832,0.838632213,0.031431475,1.302599397,0.339109064,1.545153421,0.018219181,0.872405943,0.740385084,2.03344152,1.362507696,1.15730215,1.779385574,2.415184496,0,1.568748098,1.124676529,2.759681508,3.005768497,0.493562427,1.755407802,0.496390565,0.757374719
Montréal,2.703280743,0.162626934,4.179470627,0.201218688,2.287795559,1.489894179,0.076329186,2.997517293,0.692272053,1.508067921,1.468807717,0.655213188,1.602161843,3.137811783,0.38814484,1.317150877,0.012655122,1.232497945,3.555945935,0.15609311,0.773391604,0.687938921,1.662449292,0.952431429,1.808300864,0.639303776,1.654149005,0.490712263,1.166614502,1.065072265,0.744712332,0.93016439,1.007718236,1.020147014,0.944478368,0.800103763,0.800884685,0.901481513,0.858494481,0.515389221,1.035767329,0.525361867,1.019595266,1.90798121,1.401932312,1.371489788,0.197310034,0.66621421,2.688223336,0.093385125,0.026825958,0.740060349,1.963886204,0.834541903,1.282878726,1.072700731,1.839164147,2.158981431,2.598802186,0.501792741,1.2289195,0.623772067,0.655733593,4.356646384,0.584032107,0.7446561,0.160393929
Muskoka--Kawarthas,0.226980303,0.260779323,0.096947804,0.763587754,0,0.371210707,0.026700581,0.009764642,0.477967756,0.401855873,1.288775719,0.602098499,0.450909349,0.04724688,1.175236185,0.401596801,0.016984712,1.484758984,0,0.297663671,0.343912893,1.791730785,0.834919525,0.335865024,0.087796987,0.266095856,3.650568435,0.136381108,0.610748949,1.099625657,1.890152311,1.380779401,0.827152536,1.268656065,1.22568343,1.240220953,1.660320749,0.56791765,1.308466681,1.274195531,1.020327506,1.228400566,1.246283345,1.092662701,0.465658958,0.434378828,0.007132194,0.768943556,0.097136374,2.041081827,0.230662777,1.644292923,0.368851401,2.58153276,0.46129775,0.960770875,1.134919743,0.116172054,0,0.655446416,0.614358953,4.089348016,0.42489841,0.236947102,0.427047868,0.172031139,1.147151163
Nechako,0,0.093829189,0.18691099,0,0,0.514315977,5.131531381,0,0.573969776,0.361713188,0,0.144861009,0.10098983,0,0.343165535,0.187625022,0,0.167427429,0.597941081,37.36227977,0.014965096,1.301658411,0.061975752,0.008892386,0,0,0,0.461348775,0.616597911,1.045924409,1.521244968,1.175752384,1.063292701,0.634453006,0.505320509,0.808717697,0.639421846,0.366416465,1.672518125,1.436120473,0.416741264,1.006965653,0.535354413,0.435565489,0.306879868,0,1.611173565,0,0.681524243,1.424019303,0.069068957,0,0,0,0.33963674,0.047357142,0,0.072289642,0,2.316126732,2.037590087,0,0,0.033044655,0,1.753020644,23.85135065
Nord-du-Québec,0,0,0,0,0,0.299963139,3.95193272,0,0.763003215,0.27396964,0.182254661,0,0.029833249,0,0,0.102575049,0,0,0,8.400144401,0.16080789,1.023791396,0,0.095553403,0,0,0,0,0.580877711,1.274088429,2.254540118,0.380036007,0.729704955,1.238417168,2.15109026,0.318554476,0.602892019,0.388554659,0.40118048,0.666694311,3.328718513,0.81889212,0.656127457,0,0.233253382,0,38.5204122,0,0,0.095140222,0,0,0.019722392,0,0.021468098,0,0,0,0,0,1.199725203,0,0,0,0.040112758,0,6.785618264
North / Nord,0,0.819013204,0,3.443691589,0,0.072698519,1.581749342,0,1.911049577,0.31850189,0.148048411,0,0.50558564,1.702066682,0.52001804,0.183886063,4.139935816,0,0,1.070364435,0,1.979542996,0,0.100905449,0,0,0,0,0.382766377,2.950355231,2.28560466,0.557373799,0.701942148,1.362895148,1.39655941,0.740100314,0.229879444,0.147477615,0.471511138,1.425872851,0.916562886,0.666387146,0.859528848,0.14880275,0.103514684,0,21.41096029,0,0,0.032201643,0.00861267,5.433479231,0.016020818,0,0,0.082673899,0,0,0,0,2.478157201,0,8.030437628,0.001899115,0,0.050169541,0.29348779
North Central / Centre nord,0,6.751574258,0,0.272215954,0,0.205334621,0,0,0.022659423,0.907030389,0.33436825,0.418716443,6.627605204,0,0.060802935,0.126539098,0,5.625920138,0,0.056658391,0.17701293,0.828025769,0.019269196,0.447025943,0,0,0,0.421065677,0.285648673,0.755429743,1.29912864,0.259629703,0.81909268,0.432470693,1.254916776,0.609408743,0.868225503,0.396117741,0.897169639,1.163257895,0.949813706,1.219908396,0.563725787,0.248874847,0.219436328,0.242097761,0,0.021758879,0,0.179398521,0.019451768,0,0.018091558,0.145977191,0.039385826,1.638878547,0.756135592,0,0,1.374020152,3.2897705,0,0,0.001072291,0.004232737,0,1.346401843
North Coast / Côte-nord,0,0,0.041248295,0,0,0.370485253,7.094586076,0.581637491,1.23291302,0.565784868,0.143995014,0.800570753,0.649625589,0.910506313,0.393959578,0.134138603,11.85719191,0.128116216,0,6.76688395,0.063525218,1.964080109,0,0.26423054,0,0,0.132429093,0,1.095919786,1.352716228,1.505455531,1.383372526,1.016499831,1.035681331,1.043818379,0.938266068,1.035904811,0.788499623,0.852242475,1.302113792,0.49863115,0.874426575,1.000274597,1.276308735,0.291738694,0.090262637,1.895088506,0.208816735,0,2.44255261,0.067014917,0,0.186986233,0,0.186575695,0,0.035824196,0,0,0,0.826004449,0,15.62114668,0.046340681,0.018228198,9.807987185,2.007087376
North Shore / Côte-nord,0.933399516,1.378341312,0.820887644,0.060768239,1.224098444,1.461248201,0.86389709,0.229618781,0.209813895,0.556430412,0.106435149,1.279437401,1.381872964,1.852164026,1.972597129,1.548275129,4.792788777,1.867176657,0,2.328198131,0.102447731,0.950798454,0.216044045,0.071021189,2.635614391,3.803829807,0.340376133,0.370416889,0.345743592,0.700335512,1.143829506,0.803665754,0.740395189,1.430123399,1.391090138,0.873645623,0.995582932,1.134019717,0.824012143,1.279042399,0.618119165,0.804280898,0.927881569,0.645612888,0.345389404,0,0.108416762,0.081716946,0,3.173080307,0.016886813,2.04190011,0.151824313,2.308975348,0.985878569,0.158136346,0.043761987,5.414745422,0,0.039883354,0.938342631,0.055259377,0.057732523,0.021154972,5.714653897,0.622991854,1.483555847
Northeast / Nord-est,0.014155526,0.449654712,0.141720813,0.073114145,0.003480776,0.612825888,27.43739697,0.206389185,7.855561471,1.520429075,0.363572863,1.175494984,1.4573655,0.62223789,5.547531323,1.251190268,0.115268693,0.255731153,3.245112115,7.741504758,0.149996613,3.858359684,0.133396335,0.636537313,0.124908022,0.45428676,0.179657933,0.390619353,2.01942391,1.601661647,2.934159009,1.449797383,1.765405907,1.477608822,1.849219096,1.616437625,1.59588425,1.194630525,3.449034981,2.580120182,1.232035535,2.168523182,1.824396739,3.195330947,0.469868024,0.107448831,13.39948287,0.886354546,0.055278036,5.414883474,11.44849871,2.303694418,8.858296068,0.139795865,0.300429407,0.864932619,0.468580867,1.8476458,0,0.525599208,2.08993372,2.408879469,6.233788119,0.210626203,0.614934631,1.266454506,6.201033929
Northern / Nord,0,0,0.108860494,0,0,0.148490023,6.000926136,0,0.034462974,0.208398551,0,0,0.687109134,0,0.082746065,0.258812431,5.691240134,0.865672408,0,0.111592297,0,1.852290513,0,0,0,0,0,0,0.381395067,1.587359446,2.833220399,0.762304488,0.273212545,1.553892328,1.093549074,0.254964017,0.309277753,0.264420507,0.438741769,1.762554495,0.787220812,0.569898698,1.195861469,0.686244733,0.836119937,0,64.69253153,0.642832405,0,1.654440968,0.574672375,0,0,0,0,0,0,0.042102854,0,0,3.715791726,0,0,0.006335834,0,0,0.030597968
Northwest / Nord-ouest,0.050312541,0.964766058,0.237066461,0,0,0.208090392,2.157708028,0.013166975,0.623171223,0.567700073,0.052155614,0.466315923,1.541957905,0.768259186,0.463533438,0.201807292,0.169480441,0.219195199,0,7.515744913,0.03851209,1.602090377,0.076231076,0.651138797,0,0.102517913,0.011991597,0.167481196,0.612449519,1.736616835,1.564007747,0.85298995,0.871509625,1.181712491,1.461756941,0.920312463,0.736820853,0.337611511,1.021777569,1.495111009,0.71233182,0.947534586,0.924353934,1.709710523,0.297895236,0.367802054,10.35026443,0.139463066,0,1.192955973,0.136012247,8.892808703,0.299834043,0.123537075,0.180465368,1.907802856,0.238356603,0.296573852,0,0.046874651,1.218493771,0.174671819,0.024753954,0.005268648,0.107803488,0.640686326,1.877774489
Northwest Territories / Territoires du Nord-Ouest,0,0,0.202517425,0,0,0.503257424,19.22048183,0,2.422042795,0.519381115,1.131159453,0,0.610591777,6.502294753,0.949908391,0.386917207,0.913962662,0.030977128,0,1.357690292,0.062378159,2.076281799,0.000217122,0.82285694,0.256762778,2.223425196,0,0,0.654845337,2.20799178,0.806910557,0.857103909,0.789577505,1.349989075,0.412579938,0.742053199,0.395218414,0.118815005,0.558527626,1.240623576,0.403934935,1.486352231,0.550254301,2.405702999,0.290807572,0.003208726,5.154173368,0,0,29.55966436,1.17626162,0,0.18360987,0.049031924,0.499654758,0.007244726,0,0,0,0,5.890371237,0,0,0.003627533,0.311198661,0.239574299,0.043796576
Notre Dame--Central Bonavista Bay,0.652910963,0.308901401,0,0.002978928,0,0.279550034,1.984201761,0,0.559527846,0.33237319,0,0.102505657,0.269006874,1.750790233,0.332305853,0.049257814,31.58525836,0.319239388,0,2.580480016,0.107492953,1.781583007,0,0.015968305,0.184360663,0.319292497,0.373478821,0.010227861,0.493809039,2.021813931,0.058400385,0.559081372,1.056311958,1.328289276,1.729207921,1.01872639,0.654925336,0.323584684,1.196971545,2.215292801,0.620718363,1.035529043,1.594529548,1.889791674,0.060400529,0.190920189,3.408583783,0.089926001,0,0.179604989,0.017718434,0,0.637204691,0.143862568,0.143504729,0.111903982,0.085855711,5.629479246,0,0.011980067,1.790096352,0,0,0,0.089963091,3.990840819,0.817616595
Nunavut,0,0,0.05541787,0,0,0.430141798,7.974494154,0,0.754398364,0.267871035,0.502881668,0,0.88156438,4.336105962,0,1.434657486,3.003250198,0.011017248,0,0,0,2.184301739,0,0.395480048,0,0,0,0,0.730019107,2.099628858,1.733808237,0.287918427,0.165577332,2.538918566,0.686351167,0.227710768,0.014048181,0.054895377,0.481420268,0.231552981,1.264879211,1.616231586,0.879703092,0.673743027,0.351612262,0,27.08241731,0,0,2.198548946,0,0,0.299301868,0,0,0,0,0.0214334,0,0,4.137890136,0,0,0.7286474,0,0.255619183,0
Ottawa,1.169297703,0.970379427,0.113800072,0.17979843,0.459219468,1.17742254,0.06932603,2.806417781,0.23634556,0.609037847,1.006522785,0.386782922,1.448154416,0.045954876,0.808503301,1.161533956,0,0.607046884,0.019042968,0.069563249,0.273029609,0.595237524,2.240404151,0.372409138,10.12290079,0.645549179,0.824419239,0.189918505,1.01121181,1.329809313,1.430598203,1.796989664,0.715255176,0.934292064,1.202598486,1.138484675,1.292069922,0.616597677,0.875706243,0.891594009,1.153389623,1.027822033,1.105767758,0.67995183,1.080582347,2.664858057,0.0185182,0.361005757,0.151934219,0.504450183,0.023354444,0.23855431,0.663443366,0.246416853,1.323737328,0.36253963,0.461112483,1.456572518,0,0.066057091,0.622254789,1.258775769,0.43187693,0.838639934,0.125413452,0.210504449,0.269120022
Outaouais,0.02191675,0.301647251,0.119420572,0.080856122,0,0.452543552,0,0.894768185,0.175647125,0.223576105,0.034079423,0.139683879,0.677119629,0.21549031,0.76405054,0.230824952,0.052677081,0.325159515,0,1.412883153,0.498834943,1.748814174,0.310138083,0.351986477,0.061885722,0.05358965,0,0.072098516,0.686406564,1.059672845,2.330172528,1.041308733,1.000903409,1.517788794,1.211769434,1.344552347,1.085102641,0.616542993,1.217596774,1.291098462,1.797287779,1.164256616,1.352159124,0.408638409,0.564937947,0.950632836,2.415676646,0.00567093,0,0.906917411,0.011895358,3.572942807,0.387224181,0.13766434,0.777624825,0.044865191,0.218367749,3.814238873,0,0.044180268,0.251574717,0.821216764,0.00369707,0.138115147,0.009490983,0.323360262,1.902407117
Parklands,0,2.291109558,0,0,0,0.169314768,1.250919576,0,0.467454077,0.798065487,0,0.095862392,0.069355131,0,0.284056914,0.042551746,2.01975446,0.97137849,0.858850088,3.82536191,0.114023026,1.692305566,0,0,0,0,0,0.539942186,0.526902694,1.398586111,2.275012396,1.029097106,2.175377067,1.454472589,2.016081859,0.971859437,1.216966253,0.274524655,0.890644321,1.542400137,1.229552042,1.00997016,0.747336817,1.023000843,0.150414759,0.076355505,0.334142582,1.661203407,0,0.787072296,0.084251411,0,0.342715755,0.008751084,0.028696221,0.526403729,0.220365917,0,0,0.034496913,0.108819943,0,0,0.00656261,0,0,3.858948456
Prince Albert,0,2.278705085,0.063708903,0.044824489,0.012189582,0.17335995,0.344648638,0,1.378670702,0.720345413,0.047118022,0.910992051,0.343601918,0.033232187,1.700044046,0.351550556,0,0.977264123,0,2.193248525,0.179307586,1.995763041,0.008156571,0.113661893,0.437424478,3.787856693,0,0.868765731,0.791211124,1.237974753,2.194988828,1.282495353,1.768979061,0.899724706,1.54658397,0.791879762,0.845571691,0.440245542,1.539204217,2.066095923,0.796523033,0.863710829,1.08032373,0.790779716,0.56751882,0.528485975,0.092061702,0.329804132,0,1.580366175,2.065861094,1.17873955,0.130333422,0.247290367,0.334812603,2.405265511,0.128194301,0.024640037,0,6.925926616,1.045397996,0.751576333,0.005226372,0.01519522,0.077384961,0.008162839,2.56612204
Prince Edward Island / Île-du-Prince-Édouard,2.463085388,2.838041436,0.270941088,0.04474392,3.363322826,0.773058755,0.006554445,0,0.845504674,0.976995009,0,0.329572961,0.970966383,0.439364809,1.461956331,0.47241897,12.03621852,2.127318057,0,0.286247962,0.094019901,1.500634797,0.249645011,0.459530766,0.075433255,0,0.458439278,0.585878356,0.335437,0.915678052,1.207168387,0.775581366,0.735290508,2.443772111,1.254024131,1.344895152,0.808370346,0.399392655,0.471769302,0.942541129,0.885680589,0.89209351,0.748782088,1.28990227,0.11044626,0.062447564,0.001750807,0.486382931,0.166914905,0.322744896,0.019332528,0.787679107,3.128634255,0.002238247,0.427110275,0.470174346,0.075444124,0.326012084,0,2.845083819,0.892598033,0,0.045064035,0.13730996,0.185869506,1.89331679,0.417779425
Red Deer,0.090903791,1.217371468,0.175582011,0.093601611,0,0.34258379,0.106447623,0.012976284,2.992326614,1.082478114,0.351965262,0.732108224,0.370588349,0.003693331,1.281153493,0.836686961,0,0.321348104,0,0.108871597,0.406194734,0.796052356,0.253983678,0.363803323,0.116673873,0,0.106361351,3.809225249,0.76198607,0.758886781,1.518859388,1.157840151,0.664263082,0.807458,1.190672626,0.903638251,0.88906809,0.564561408,0.963344076,1.5622106,0.869968116,1.400596082,1.056754208,0.926475869,0.34323245,0.306436949,0.028434029,0.684593292,0,0.663636151,10.66056035,0,1.022053571,0.66384825,0.192988087,1.519040309,0.327227016,0.105930761,0,0.131659119,0.821711563,6.696952991,0.752773989,0.014047384,0.17324124,0.244942583,0.164574659
Regina--Moose Mountain,0,2.525520005,0.062448991,0.033222241,0.034972118,0.798068195,4.63081508,0.279153403,0.89527922,0.813739686,0.135171949,0.950280512,0.779503794,2.648436422,0.804551089,1.013075303,0,0.357072069,0,0.015614063,0.337509841,1.075698148,0.062467032,2.559264691,0.041832609,0.072449503,1.025411173,0.097472211,0.849644154,0.991876095,1.249355912,1.065200591,0.912619266,0.84324702,1.201213469,1.022153816,0.825364496,0.750514272,1.124721362,1.4437596,0.971118184,1.067503208,1.034031782,0.749354865,0.834692773,0.262539925,2.290590393,0.623239397,0.555390543,2.549172728,4.540290418,0.140909328,1.779901128,0.113711643,0.360897027,0.722137422,0.04706434,0.106758192,0,0.834718836,0.926100141,1.672578591,2.301663446,0.422688647,0.132360722,0.003903221,0.565129824
Saguenay--Lac-Saint-Jean,0.021723116,0.424285977,1.055065392,0.167133184,0.035610733,0.484725487,0.15251547,0.125070413,0.783452772,0.551868672,0.16326194,1.160937182,1.035916199,0.459534502,1.605652952,0.191200971,0.023732582,1.540256622,0,10.31857218,0.945164547,1.184794625,0.294145744,0.244981091,0.255579013,4.426348873,1.113169674,0.49626061,0.898305493,1.286986232,1.39897706,0.804597553,0.95721229,1.109610508,1.08187662,0.829766147,0.762631067,0.932336606,1.611842497,1.524728251,1.013612861,1.162953974,1.000164156,0.404776902,0.289755043,0.85014586,1.636962363,0.581544251,0.113106472,1.03072962,0.012919334,2.23832591,0.913816823,0.247111554,0.401196616,2.017172845,0.793888611,0.324162935,0,1.293102108,0.890070386,0.035611047,5.340872706,0.06248756,1.610934457,0.12877368,2.980900218
Saint John--St. Stephen,0,0.479262506,0.733748877,0,0.009853122,1.195217085,0.391479675,0.015729859,0.989624713,0.624908289,0.536634498,3.441582577,0.227100691,2.892179459,1.719117762,0.64693218,9.532456483,1.667553868,0,2.73626547,0.070312361,1.061719164,0.575017481,0.559419987,0,0.061236249,0.0143257,0.01961574,1.023641605,1.276125788,0.139135909,1.223592355,1.50683868,0.881035744,1.082507327,0.916940188,0.804997542,0.80270029,0.806860302,1.025055412,0.583843336,0.98892041,0.782420814,1.150825624,0.1764274,0.483579234,0.104571095,1.878538581,0,0.962800638,8.550020931,4.811652771,1.972180622,0.466132976,0.096328351,0.297669461,0.273009729,0.219153774,0,0.027571498,1.129744322,0.122113613,0,0.096483044,0.039437209,8.346738541,1.220399814
Saskatoon--Biggar,0,1.554212835,0.72182823,0.16292977,0.033320211,0.618616866,1.8466611,4.582241779,0.780547836,0.856273906,0.353682522,1.380931501,1.837034678,1.081430396,1.025719283,0.50202291,0,0.976812943,0.132645746,0.080758323,0.353121368,1.180032241,0.337665074,0.238692421,0.068325681,1.656656453,0.94813954,1.341849481,0.838494528,1.036362181,1.34573623,1.153757452,1.033701429,0.825117215,1.067831732,0.993110477,0.799674046,0.895830585,0.831096916,1.422324793,0.875740265,1.326766942,0.993257797,0.746900559,0.351428191,0.684408349,2.496235459,0.566607907,0,11.87016378,0.905262936,0,1.23980669,0.199909217,0.371345495,0.971591056,0.283774599,0.215985282,0,3.384536741,1.252547213,1.698435684,0.087425201,0.026072908,0.493311854,0.05418899,0.467227518
South Central / Centre sud,0,7.710686756,1.037059633,0.701753248,0,0.163485759,0.019041239,0,0.498578092,0.809133702,0.549810929,3.868960444,0.219521604,0,1.540335422,0.170966836,0,1.46747031,0,0.013632386,11.31796378,0.679795681,0.046434844,0.189807205,0,13.28344265,0.022196775,0.63218191,0.289710864,0.593348838,2.803076385,0.375356393,1.150687933,0.579094032,1.500800295,0.690698896,1.261996659,0.839909635,0.516161536,1.237885184,0.769361886,0.898782207,0.674611503,0.584722201,0.33208005,3.971401457,0.005086249,0.788092289,0,0.678615478,0.16301012,0.014763079,0.039176543,1.640875076,7.647528974,6.989646281,1.400870659,0.267659154,0,68.60786847,1.446902302,0.034459385,0.196372487,0.000774001,0.015276372,0,0.620817069
South Coast--Burin Peninsula / Côte-sud--Burin Peninsula,0,0,1.727790579,0,0,0.095648071,0,0.158325921,0.074182267,0.385994018,0,0,0.308961342,2.253148974,1.12906984,0.152139565,57.77758066,0,0,0,0.172920227,1.197040576,0,0.020550131,0,0,0,0,0.21922027,2.029511795,0.122775201,0.500076791,1.817125051,1.755346524,1.341028771,0.715269809,0.954267483,0.362307411,0.764836374,1.358621388,0.431774243,0.766192118,1.271974127,1.14521536,0.015225543,0,0,0,0,21.03007928,3.420364502,0,0.933148364,1.359227582,0.230851138,0.656648574,0,0.813135001,0,0,0.48839146,0,0,0.000502799,0.049618471,29.15533179,0.024281941
Southeast / Sud-est,0,4.335805268,0.2113049,0.357533928,4.813260364,0.18371647,0.451767852,0.153681056,0.69627866,0.471051555,0.319591104,1.649018979,0.259937926,0,6.890306258,0.146199429,0,1.08947545,0,0.481372598,21.83245698,1.145065653,0.008488879,0.007978898,0.1381795,1.196558876,0.041988716,3.50329241,0.383629076,0.633317023,3.029831729,0.53987482,1.463165041,0.641537166,0.610020038,0.655695109,0.971055729,0.484191995,0.948728907,1.540665577,1.210579346,1.844275167,0.452386319,0.904960018,0.238484747,0.143095906,3.35693364,1.697531254,0,3.429402848,0.127884928,0.465445035,0.148217277,0.410400553,0.134447144,0.394397541,0.091773811,0.06486354,0,1.365195234,1.279076563,0.217284623,0.082548816,0.027502662,0.581411155,0,2.786700888
Southern / Sud,2.814987495,3.862826568,0.712041257,0.170114697,0,0.167392269,0,0,0.096956843,0.957347405,0,0.297809095,0.465062868,0.159755129,0.779889352,0.173942936,47.54641074,0.823574411,0.244939923,1.703176574,0.330781577,1.336872685,0.102897536,0.05464001,6.434582827,0.546274189,0.03833886,0.503963738,0.372258756,0.8559484,2.095517413,0.610381121,0.856491215,1.320980555,1.459288541,0.83937414,1.029263823,0.414867419,0.911282242,1.262781313,0.544957287,0.62205321,1.120289681,0.519782162,0.248009672,0.174209787,0,0.126383254,0,0.31313031,0.060628567,0,0.248111486,0.150210658,0.278256837,0.497081725,0.061903128,0.750576769,0,0.003279451,0.285847996,0,0.618060951,0.034024502,15.33757878,9.135242937,1.809505516
Southwest / Sud-ouest,0,5.659642856,0.014003279,0,0.803784602,0.168875043,0.020050121,0.025663782,0.321403206,0.77723507,0,2.426026781,0.705780219,2.191340159,0.86683073,0.641186186,0,1.043961055,0,0.150724192,0.033635329,1.479885151,0.235092213,0.189870763,0,0.099908952,0,17.20520233,0.495717089,1.255681984,1.912388719,4.331848647,1.499508035,1.035584036,1.287993738,0.908543265,1.209260037,0.375541827,0.755253497,1.521260682,0.91383023,0.847554079,1.047814125,0.354739117,0.163147171,0.206343557,0.005355739,0.069374365,0,0.00552777,1.125283978,0,1.938856943,0.012552508,0.336777578,0.721309302,0.316091672,0.240283256,0,0.700193704,0.994798359,8.204906797,0,0.02377888,0.01398362,0,0.480188619
Stratford--Bruce Peninsula,1.357732606,3.225646993,0.169391353,3.275690963,0,0.261276698,0.004153625,0.329626856,1.290870128,0.764206861,0.031589096,1.265242167,0.071082177,9.39097209,0.750257274,0.51854576,0.073981432,2.546036556,5.38259284,0.202214742,2.298635789,1.86153321,0.060682389,0.426463582,0.047802893,0,0.85702831,2.99143693,0.478437712,0.935671438,1.43825949,0.728023446,1.015131012,1.016905748,1.166948542,1.111295109,1.210658219,1.207701041,0.807925532,1.014801909,0.808159,1.0920131,0.974383755,0.601074132,0.164845757,0.121077196,0.001109506,1.032473956,0,4.210020313,0.199283771,0.644078728,1.64935998,2.959390981,1.85116537,1.459939731,0.725426127,2.807784001,0,0.959525768,0.765545066,0.444037414,1.048674401,0.031447491,4.173848859,1.14629253,1.026867051
Swift Current--Moose Jaw,0,5.521618788,0.400446819,0,0,0.1821012,5.070725806,0.036158411,1.38660847,1.043242227,0.013929347,0.182811909,0.384558302,0.010291465,1.213916924,0.22410895,0,1.289515319,0,0,0.118875673,1.672856841,0,0.11263754,0,0,0,3.390837999,0.63315333,0.869214494,1.905147126,0.875034955,2.063181891,0.935392139,1.862659384,1.006870822,0.663566738,0.669658543,0.905464945,1.78726675,1.027162365,0.804614985,1.261828743,0.771325247,0.540431105,0.084169786,0.222602545,0.008933163,0,2.861709703,2.697598815,0,0.2518597,0.00728025,0.200342428,2.265818945,0.026990926,0.045783702,0,10.76140883,0.885995678,0.086283939,0.067977924,0.008038036,0.788076304,0,0.1164555
Thompson--Okanagan,0.151688516,2.066973191,0.075925338,0.191610055,0.043585906,0.449163684,0.658363323,0.160573905,0.472122172,0.624591001,0.501773345,0.530608032,0.454448154,0.24831857,1.040002545,0.62774266,0.020482277,1.996511096,0.09343,4.532654228,1.171245744,2.372508687,0.462165878,0.18271409,0.168439924,0.729298801,0.458218448,0.228275699,0.780173115,0.925792499,1.07733573,1.196773011,1.184638045,1.036166691,1.068786422,1.334986993,1.282449917,0.693227901,0.7022055,1.326727294,1.01266259,1.304170345,1.023124777,0.585424504,0.470852779,0.404962118,2.817168054,0.344751465,0.053245054,0.952448766,0.052762321,0.487942082,1.026698034,0.550203609,0.420322488,0.43615366,0.604712326,0.029379351,0,2.959611841,1.409965322,0.042517432,0.073313577,0.229861699,0.661253654,1.517755636,4.087839315
